state,Y85_larger,R5_14,R15_24,R25_34,R35_44,R45_54,R55_64,R65_74,R75_84,R85_larger
Alabama,29152,0.07611436979213702,0.1586888330397706,0.15670596907642642,0.14483448274343008,0.15580778211697527,0.1592128162223823,0.11682108384979084,0.024680072902433646,0.0071345902566538645
Alaska,0,0,0.15999202290565662,0.3424879987464566,0.13862195695218016,0.1363513340265808,0.13994387544336975,0.08260281192575604,0,0
Arizona,55450,0.07725202881009544,0.15734587987856902,0.15805439261361007,0.14198033029755883,0.1401754003055616,0.13992556069234177,0.1159760114287982,0.06012189395292235,0.009168502020542736
Arkansas,20144,0,0.17468459822089533,0.17220771665310944,0.15949758669520944,0.16314454223849478,0.16628201264916592,0.12650428751334677,0.028907402601248196,0.008771853428530122
California,732793,0.13643903678766625,0.14381283869425557,0.1625187170478784,0.14091574994725503,0.13928688789520288,0.12849480671056415,0.08622117709524367,0.042540376213336846,0.01977040960859719
Colorado,31308,0.07679998855684335,0.15435997941073212,0.18314561858570577,0.1598200900180966,0.15042975994823654,0.14860958284435224,0.10080495455026396,0.019444321154715474,0.00658570493105393
Connecticut,31375,0,0.17453939739026947,0.15719321440337972,0.14959645184794867,0.18129923147672047,0.18066295351172001,0.11970483496938399,0.025900901299415496,0.01110301510116218
Delaware,0,0,0.20161760033887535,0.21444787143916128,0.17776726146351796,0.1995492693000106,0.20661799745843482,0,0,0
Florida,555552,0.06366307745845329,0.13221059038207822,0.14663357554309273,0.13461340543364575,0.14797845266794377,0.14957129401879599,0.12523936326764457,0.07038842542769953,0.02970181580064617
Georgia,47261,0.0823538323416645,0.1647609060910684,0.16604532648979398,0.15623565423978697,0.1621333397923768,0.1443644198411761,0.09949962216880817,0.01920723772379957,0.005399661311525531
Hawaii,0,0,0.12699823605893054,0.2851014611173835,0.12567597037462355,0.24156469026133381,0.1239755201417778,0.0966841220459508,0,0
Idaho,0,0,0.11172321877897577,0.20804399801651308,0.19596887621456313,0.18376010868623485,0.19516608016162837,0.07247930334630465,0.03285841479578011,0
Illinois,89089,0.07459710667586698,0.1539251042629553,0.1605780608753893,0.14820022537868102,0.15215484007227162,0.15064315379708107,0.10098905148557533,0.050857755384568645,0.00805470206761071
Indiana,43497,0,0.1943658369540297,0.18124600631646098,0.1703925747891888,0.1782527907020893,0.18162214011578579,0.05862242404152117,0.026424077403037066,0.009074149677887193
Iowa,26599,0,0.10482900621508057,0.18135209973831481,0.1710134949617923,0.17458467961326146,0.19139780411793206,0.1336207943697118,0.031009855479552206,0.012192265504354774
Kansas,22605,0,0.20061713644633872,0.18526982582212045,0.16981245018713464,0.16681366138499437,0.18037338106679063,0.058919055391182154,0.027282123173367357,0.010912366528071647
Kentucky,26434,0,0.17145366766675646,0.16864788169835682,0.15972022255868173,0.1707070836081258,0.1725848644305526,0.12348041697242167,0.02573276702861867,0.007673096036486248
Louisiana,0,0,0.17376555393484988,0.1906934647030784,0.16228977936986627,0.16246541037193651,0.17007337504148792,0.11683080870781876,0.023881607870962277,0
Maine,11385,0,0.10624926106934723,0.10576837496363464,0.09897220558013861,0.2473747205347666,0.2808693676879076,0.10125973561891503,0.04438233367916395,0.015124000866126357
Maryland,39681,0,0.1587513883022823,0.1724660447401765,0.15836525708188534,0.1737131497851579,0.16630955703586245,0.10982407565208013,0.05240311111440434,0.008167416288151041
Massachusetts,53311,0,0.17408998297099934,0.17864144378925714,0.15233306847037606,0.17332969421901745,0.17084981389892212,0.11678750580534114,0.02419002193006591,0.009778468916020834
Michigan,73927,0.07148097601361622,0.15754514483399693,0.1465830329529799,0.13350031739754342,0.15274953129576738,0.16172837053552866,0.11310094165891268,0.05477302148601187,0.00853866382564295
Minnesota,42174,0,0.16859023621340544,0.17697190419828987,0.1623144444880734,0.16633991694293146,0.1750677339556069,0.11525173284867794,0.025606847627114526,0.009857183725900455
Mississippi,16592,0,0.12230616744426384,0.22800299839305596,0.21091574955771386,0.21715873293563304,0.10550161099905113,0.07345889200803124,0.03304430739785131,0.009611541264399644
Missouri,44604,0,0.16544282271236976,0.1681446473760346,0.15067414519716354,0.1581118444797769,0.16883946081493914,0.11866971084535771,0.060980735723857545,0.00913663285050081
Montana,8436,0,0.17908502405547094,0.17758698242595938,0.16150309209470676,0.16143996127976684,0.20013652038730756,0.07575566270257758,0.03339751632852224,0.011095240725688718
Nebraska,0,0,0.24470053728448002,0.12016886083657399,0.2139229059670118,0.2052537926231406,0.10917431025398405,0.07284881102791436,0.03393078200689518,0
Nevada,16964,0,0.15134406196607433,0.1832835609681991,0.16526561794385677,0.16492557037049368,0.15433789574232967,0.119175228554007,0.054607394890129675,0.007060669564909754
New Hampshire,0,0,0.11205583169503536,0.10550305642035747,0.19001173575430655,0.2450522984706025,0.2615660920438085,0.08581098561588964,0,0
New Jersey,68231,0,0.16244434655875625,0.16726355035961565,0.16478131975426502,0.18271196869638545,0.17379542043521806,0.11461252407388046,0.02464548336581272,0.00974538675606639
New Mexico,15307,0,0.17637541563258796,0.17584712330168362,0.1534074855343331,0.153220992728028,0.17133013031418737,0.13147805216684058,0.028793491338687777,0.00954730898365163
New York,154013,0.06733647693180836,0.14976366262904717,0.17006718736726706,0.1427883993723149,0.15387017174943393,0.1505689706319974,0.1033603875206734,0.053326364459112076,0.008918379338345696
North Carolina,60903,0.0738907276740256,0.15415830084280813,0.15380024657480124,0.14486920580645046,0.15551329492537205,0.14834873004100002,0.11016409436290135,0.052419481564358175,0.006835918208282974
North Dakota,0,0,0.1906002702181046,0.3675384417422634,0.15062407514636814,0.13596152608891462,0.15527568680434922,0,0,0
Ohio,87219,0.07578068792775139,0.15709747043788214,0.15616433442446875,0.14155565713067594,0.15571903228517375,0.16523578978869413,0.11484501025885942,0.02466328189213952,0.008938735854354942
Oklahoma,25666,0,0.18054874330280588,0.1829153282894911,0.16199926310330065,0.15716216320417972,0.16471082839191237,0.11758531222058356,0.0264736341512395,0.008604727336487216
Oregon,30566,0,0.15201368092813472,0.174468687104049,0.16262270097281054,0.153195961344364,0.1627481213689012,0.12831011768118492,0.05755637082115289,0.009084359779402761
Pennsylvania,111989,0,0.15862281853173707,0.16253372144295386,0.14297988066601336,0.1635462189872695,0.17439502573884455,0.12313641111154211,0.06400651602184237,0.010779407499797144
Rhode Island,0,0,0.21561360511686292,0.21023657236222243,0.17445325909669265,0.1973134761705507,0.20238308725367127,0,0,0
South Carolina,0,0,0.16911206450600047,0.17127830694911633,0.15548792571412395,0.1673733055722128,0.17174902780315685,0.13731717423363093,0.02768219522175868,0
South Dakota,0,0,0.1886873611011542,0.18451688916456532,0.16275438164493636,0.15737453518562963,0.18077967253379548,0.12588716036991898,0,0
Tennessee,39455,0,0.16732937003332257,0.17576497433935298,0.160139476640234,0.17108358044794167,0.16829147639769262,0.12398565321726142,0.025834685795710317,0.0075707831284843735
Texas,141312,0.1578244377200997,0.15359700943452934,0.1599622305208077,0.14623024685294056,0.13628039964192173,0.12240198391230495,0.08029688581665968,0.03797567552069473,0.0054311305800416095
Utah,15197,0,0.23108654659071737,0.2131870088299912,0.1969326663068676,0.14798927314062643,0.13814000658078096,0.04488120571838172,0.020700564213414912,0.007082728619219795
Vermont,0,0,0.2207759297072598,0.18109250045078193,0.1680515012256395,0.1998888883474091,0.2301911802689097,0,0,0
Virginia,51409,0,0.16458858936338328,0.1737542750673236,0.1603352913495946,0.1684377258474272,0.1607375471485136,0.11134129733358938,0.05326898804227204,0.007536285847896293
Washington,47471,0,0.15535092511645826,0.1878901244177508,0.16362066736046407,0.15885287005288903,0.1609039948168659,0.11464018465840062,0.05075886403538198,0.007982369541789354
West Virginia,13817,0,0.08719569625667152,0.16385498678209645,0.1659586278860606,0.18118386308587617,0.19876147561247504,0.1581401203943986,0.03442721659616613,0.010478013386255503
Wisconsin,44551,0,0.17373150018816946,0.16247887814572892,0.15420919733177052,0.16889374579840052,0.18113542379892572,0.12272313853314915,0.026930669665529355,0.009897446538326363
Wyoming,0,0,0.1773148546410283,0.18723937935499643,0.16858109178827077,0.15462246510343328,0.18441414969189604,0.12782805942037515,0,0
